name,department,role,salary,employment_date
Anna Andersson,HR,HR Manager,52000,2020-03-15
Erik Nilsson,Finance,Controller,58000,2019-06-01
Maria Svensson,IT,Developer,48000,2021-01-10
Johan Berg,Finance,Analyst,45000,2021-09-20
Lisa Karlsson,HR,Coordinator,38000,2022-02-14
Peter Olsson,IT,Senior Developer,62000,2018-11-05
Sara Larsson,Finance,CFO,85000,2017-04-12
Magnus Eriksson,IT,System Admin,51000,2020-07-22
Emma Johansson,HR,Recruiter,42000,2021-05-18
David Gustafsson,Finance,Junior Analyst,36000,2023-01-09